source_before_cleanup,referenced_tracked_asset,asset_role
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperBoilingPotSetup.cpp,TunaSweeper/Content/Effects/NS_ExplosiveBarrel_SmokeLight.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperBoilingPotSetup.cpp,TunaSweeper/Content/Environment/Props/BoilingPot/BP_BoilingPot.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperBoilingPotSetup.cpp,TunaSweeper/Content/Environment/Props/BoilingPot/M_BoilingPot_Enamel.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperBoilingPotSetup.cpp,TunaSweeper/Content/Environment/Props/BoilingPot/M_BoilingPot_SteamWhite.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperBoilingPotSetup.cpp,TunaSweeper/Content/Environment/Props/BoilingPot/NS_BoilingPot_Steam.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperBoilingPotSetup.cpp,TunaSweeper/Content/Environment/Props/BoilingPot/SM_BoilingPot_Body.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperBoilingPotSetup.cpp,TunaSweeper/Content/Environment/Props/BoilingPot/SM_BoilingPot_Lid.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperBoilingPotSetup.cpp,TunaSweeper/Content/Environment/Props/BoilingPot/T_BoilingPot_Enamel.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperBoilingPotSetup.cpp,TunaSweeper/Content/Environment/Props/BoilingPot/T_BoilingPot_SteamOpacity.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperCrowbarWallRackSetup.cpp,TunaSweeper/Content/Interaction/BP_CrowbarWallRack.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorOneShot_ToCleanupOnExplicitRequest.cpp,TunaSweeper/Content/MainRaid/RaidMap.umap,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/AI/Cover/BP_TunaSweeperCoverPoint.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/AXTemp/SM_Apple.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Audio/Imported/SW_Footstep_Basic.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Audio/Imported/SW_Gun_Trigger.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Audio/SFX/Weapons/SFX_Rifle_Fire_FM.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Audio/SFX/Weapons/SFX_Rifle_ReloadComplete_FM.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Audio/SFX/Weapons/SFX_Rifle_ReloadStart_FM.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/BallisticsVFX/Particles/Impacts/DynamicImpacts/_generic/NS_SizzleImpact_Liquid.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/BallisticsVFX/Particles/Muzzle/MuzzleFlash/NS_Muzzle_Flash_Med2.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/BP_TunaSweeperEnemy.uasset,output_or_input_reference
TunaSweeper/Source/TunaSweeperEditor/Private/TunaSweeperEditorSetupCore.cpp,TunaSweeper/Content/Characters/Enemy/M_EnemySensorDebug.uasset,output_or_input_reference
